,department1,year,term,enrollment,name_key1,course_title
0,AESTHINT,2011,fall,59.0,AESTHINT 13,Cultural Agents
1,AESTHINT,2011,fall,48.0,AESTHINT 15,Elements of Rhetoric
2,AESTHINT,2011,fall,111.0,AESTHINT 24,First Nights: Five Performance Premieres
3,AESTHINT,2011,fall,99.0,AESTHINT 26,"Race, Gender, and Performance"
4,AESTHINT,2011,fall,29.0,AESTHINT 30,Love In A Dead Language: Classical Indian Literature and Its Theorists
5,AESTHINT,2011,fall,81.0,AESTHINT 33,Ancient Fictions: The Ancient Novel in Context
6,AESTHINT,2011,fall,9.0,AESTHINT 35,Forms in Korean Cultural History
7,AESTHINT,2011,fall,182.0,AESTHINT 37,Introduction to the Bible in the Humanities and the Arts
8,AESTHINT,2011,fall,16.0,AESTHINT 38,The English Language as Literature
9,AESTHINT,2011,fall,12.0,AESTHINT 40,Monuments of Islamic Architecture
10,AESTHINT,2011,fall,12.0,AESTHINT 49,"The Medieval Imagination: Visions, Dreams, and Prophecies"
11,AFRAMER,2011,fall,6.0,AFRAMER 103,From Plantations to Prisons: An Overview of the U.S. Punishment System
12,AFRAMER,2011,fall,5.0,AFRAMER 109,Using Film for Social Change
13,AFRAMER,2011,fall,58.0,AFRAMER 10,Introduction to African American Studies
14,AFRAMER,2011,fall,26.0,AFRAMER 115,HBO's The Wire and its Contribution to Understanding Urban Inequality
15,AFRAMER,2011,fall,88.0,AFRAMER 117X,"Of Mean Streets and Jungle Fevers: Race, Gender and Ethnicity in Martin Scorsese and Spike Lee"
16,AFRAMER,2011,fall,21.0,AFRAMER 131,African American Literature from the Beginnings to the Harlem Renaissance
17,AFRAMER,2011,fall,7.0,AFRAMER 137,"Literature and Its Cultural `Others' - America, Africa and the Caribbean, 1950s-80s"
18,AFRAMER,2011,fall,8.0,AFRAMER 138,"The Child Left Behind: Language, Race, and Education"
19,AFRAMER,2011,fall,10.0,AFRAMER 178,"Health, Society, and Subjectivity in the American Context"
20,AFRAMER,2011,fall,112.0,AFRAMER 182,From R & B to Neo Soul: Black Popular Music and Cultural Transformation
21,AFRAMER,2011,fall,6.0,AFRAMER 187,African Religions
22,AFRAMER,2011,fall,36.0,AFRAMER 20,Introduction to African Languages and Cultures
23,AFRAMER,2011,fall,6.0,AFRAMER 301,Graduate Proseminar
24,AFRAMER,2011,fall,5.0,AFRAMER 90R.A,Amharic
25,AFRAMER,2011,fall,1.0,AFRAMER 90R.B,Bamanakan
26,AFRAMER,2011,fall,2.0,AFRAMER 90R.D,Chichewa
27,AFRAMER,2011,fall,12.0,AFRAMER 90R.G,Haitian Creole
28,AFRAMER,2011,fall,1.0,AFRAMER 90R.H,Hausa
29,AFRAMER,2011,fall,12.0,AFRAMER 90R.I,Igbo
30,AFRAMER,2011,fall,4.0,AFRAMER 90R.J,Kinyarwanda
31,AFRAMER,2011,fall,3.0,AFRAMER 90R.O,Wolof
32,AFRAMER,2011,fall,3.0,AFRAMER 90R.Q,Zulu
33,AFRAMER,2011,fall,4.0,AFRAMER 90R.S,Krio
34,AFRAMER,2011,fall,9.0,AFRAMER 90R,African Language Tutorials
37,ANTHRO,2011,fall,113.0,ANTHRO 1010,The Fundamentals of Archaeological Methods & Reasoning
38,ANTHRO,2011,fall,21.0,ANTHRO 1086,"Alternative Archaeology: Archaeological Hoaxes, Frauds and Mysteries"
39,ANTHRO,2011,fall,21.0,ANTHRO 1130,Archaeology of Harvard Yard
40,ANTHRO,2011,fall,6.0,ANTHRO 1158,"Maya Narratives: Gods, Lords, and Courts"
41,ANTHRO,2011,fall,8.0,ANTHRO 1168,Introduction to Classic Maya Writing and Art
42,ANTHRO,2011,fall,13.0,ANTHRO 1640,Language and Culture
43,ANTHRO,2011,fall,10.0,ANTHRO 1665,Humans and Animals: Seminar
44,ANTHRO,2011,fall,8.0,ANTHRO 1667,"Africa, Modernity and Ethnography: Seminar"
45,ANTHRO,2011,fall,31.0,ANTHRO 1758,Globalization and Popular Culture
46,ANTHRO,2011,fall,14.0,ANTHRO 1828,Medical Ethics in a Global World
47,ANTHRO,2011,fall,10.0,ANTHRO 1845,Mediterranean Becoming: Historical Anthropology of North Africa and Southern Europe
48,ANTHRO,2011,fall,29.0,ANTHRO 1850,Ethnography as Practice and Genre
49,ANTHRO,2011,fall,53.0,ANTHRO 1995,"Food, Culture, and Society"
50,ANTHRO,2011,fall,8.0,ANTHRO 2070A,Archaeological Method and Theory: Seminar
51,ANTHRO,2011,fall,9.0,ANTHRO 2250B,Proseminar in Archaeology
52,ANTHRO,2011,fall,12.0,ANTHRO 2650A,History and Theory of Social Anthropology: Proseminar
53,ANTHRO,2011,fall,9.0,ANTHRO 2660,The Anthropology of Knowledge: Seminar
54,ANTHRO,2011,fall,8.0,ANTHRO 2706,"Disease, Disability, and the Body"
55,ANTHRO,2011,fall,5.0,ANTHRO 2816,"Law for Anthropologists, Anthropology for Lawyers"
56,ANTHRO,2011,fall,9.0,ANTHRO 2830,Creative Ethnography
57,ANTHRO,2011,fall,12.0,ANTHRO 2856,"Biography, the Novel, Psychotherapy & Ethnography: Deep Ways of Knowing the Person in Moral Context"
58,ANTHRO,2011,fall,8.0,ANTHRO 98XA,Junior Tutorial in Archaeology
59,ANTHRO,2011,fall,24.0,ANTHRO 98Z,Junior Tutorial in Social Anthropology
60,APMTH,2011,fall,57.0,APMTH 101,Statistical Inference for Scientists and Engineers
61,APMTH,2011,fall,20.0,APMTH 104,Complex and Fourier Analysis
62,APMTH,2011,fall,23.0,APMTH 120,Applicable Linear Algebra
63,APMTH,2011,fall,29.0,APMTH 147,Nonlinear Dynamical Systems
64,APMTH,2011,fall,33.0,APMTH 201,Physical Mathematics I
65,APMTH,2011,fall,25.0,APMTH 205,Advanced Scientific Computing: Numerical Methods
66,APMTH,2011,fall,177.0,APMTH 21A,Mathematical Methods in the Sciences
67,APMTH,2011,fall,11.0,APMTH 221,Advanced Optimization
114,CHEM,2011,fall,6.0,CHEM 100,Experimental Chemistry and Chemical Biology
115,CHEM,2011,fall,41.0,CHEM 101,Organic Synthesis Towards a Genomic Medicine
116,CHEM,2011,fall,16.0,CHEM 106,Advanced Organic Chemistry
117,CHEM,2011,fall,14.0,CHEM 115,Advanced Organic Chemistry: Synthesis of Complex Molecules
118,CHEM,2011,fall,23.0,CHEM 153,Organotransition Metal Chemistry
119,CHEM,2011,fall,43.0,CHEM 160,Physical Chemistry
120,CHEM,2011,fall,7.0,CHEM 163,Frontiers in Biophysics
121,CHEM,2011,fall,44.0,CHEM 170,Chemical Biology
122,CHEM,2011,fall,202.0,CHEM 17,Principles of Organic Chemistry
123,CHEM,2011,fall,42.0,CHEM 301HF,Scientific Teaching and Communications: Practicum
124,CHEM,2011,fall,83.0,CHEM 30,Organic Chemistry
125,CHEM,2011,fall,10.0,CHEM 60,Foundations of Physical Chemistry
160,COMPSCI,2011,fall,35.0,COMPSCI 105,Privacy and Technology
161,COMPSCI,2011,fall,72.0,COMPSCI 121,Introduction to Formal Systems and Computation
162,COMPSCI,2011,fall,31.0,COMPSCI 141,Computing Hardware
163,COMPSCI,2011,fall,25.0,COMPSCI 153,Compilers
164,COMPSCI,2011,fall,30.0,COMPSCI 175,Computer Graphics
165,COMPSCI,2011,fall,15.0,COMPSCI 182,"Intelligent Machines: Reasoning, Actions, and Plans"
166,COMPSCI,2011,fall,10.0,COMPSCI 186,Economics and Computation
167,COMPSCI,2011,fall,5.0,COMPSCI 203HF,A Better Internet: Policy and Practice
168,COMPSCI,2011,fall,45.0,COMPSCI 205,Computing Foundations for Computational Science
169,COMPSCI,2011,fall,42.0,COMPSCI 220R,Cryptography: Trust and Adversity
170,COMPSCI,2011,fall,20.0,COMPSCI 223,Probabilistic Analysis and Algorithms
171,COMPSCI,2011,fall,12.0,COMPSCI 252R,Advanced Topics in Programming Languages
172,COMPSCI,2011,fall,16.0,COMPSCI 261,Research Topics in Operating Systems
173,COMPSCI,2011,fall,36.0,COMPSCI 281,Advanced Machine Learning
174,COMPSCI,2011,fall,14.0,COMPSCI 286R,Topics at the Interface between Computer Science and Economics
175,COMPSCI,2011,fall,4.0,COMPSCI 325,Intelligent Interactive Systems and Human-Computer
176,COMPSCI,2011,fall,604.0,COMPSCI 50,Introduction to Computer Science I
177,COMPSCI,2011,fall,109.0,COMPSCI 61,Systems Programming and Machine Organization
178,CULTBLF,2011,fall,42.0,CULTBLF 11,Medicine and the Body in East Asia and in Europe
179,CULTBLF,2011,fall,23.0,CULTBLF 14,Human Being and the Sacred in the History of the West
180,CULTBLF,2011,fall,35.0,CULTBLF 16,"Performance, Tradition and Cultural Studies: An Introduction to Folklore and Mythology"
181,CULTBLF,2011,fall,217.0,CULTBLF 22,Concepts of the Hero in Classical Greek Civilization
182,CULTBLF,2011,fall,75.0,CULTBLF 23,"From the Hebrew Bible to Judaism, From the Old Testament to Christianity"
183,CULTBLF,2011,fall,53.0,CULTBLF 28,Hindu Worlds of Art and Culture
184,CULTBLF,2011,fall,108.0,CULTBLF 30,Seeing is Believing: A History of Photography
185,CULTBLF,2011,fall,125.0,CULTBLF 33,Introduction to the Study of East Asian Religions
186,CULTBLF,2011,fall,308.0,CULTBLF 34,Madness and Medicine: Themes in the History of Psychiatry
187,CULTBLF,2011,fall,119.0,CULTBLF 37,The Romance: From Jane Austen to Chick Lit
188,CULTBLF,2011,fall,65.0,CULTBLF 47,The Darwinian Revolution
189,CULTBLF,2011,fall,59.0,CULTBLF 49,American Protest Literature from Tom Paine to Tupac
190,CULTBLF,2011,fall,112.0,CULTBLF 50,"The European Postwar: Literature, Film, Politics"
212,ECON,2011,fall,347.0,ECON 1010A,Microeconomic Theory
213,ECON,2011,fall,78.0,ECON 1011A,Microeconomic Theory
214,ECON,2011,fall,68.0,ECON 1018,Cultural Economics
215,ECON,2011,fall,16.0,ECON 1056,Market Design
216,ECON,2011,fall,722.0,ECON 10,Principles of Economics
217,ECON,2011,fall,213.0,ECON 1123,Introduction to Econometrics
218,ECON,2011,fall,29.0,ECON 1356,Economics of Work and Family
219,ECON,2011,fall,72.0,ECON 1432,Economics of European Integrations
220,ECON,2011,fall,5.0,ECON 1450R,Religion and Political Economy
221,ECON,2011,fall,29.0,ECON 1490,Growth and Crisis in the World Economy
222,ECON,2011,fall,39.0,ECON 1530,International Monetary Economics
223,ECON,2011,fall,17.0,ECON 1545,International Financial and Macroeconomic Policy
224,ECON,2011,fall,34.0,ECON 1635,Technology Innovation and Economic Growth
225,ECON,2011,fall,109.0,ECON 1723,Capital Markets
226,ECON,2011,fall,65.0,ECON 1776,Religion and the Rise of Capitalism
227,ECON,2011,fall,17.0,ECON 1936,Keynes's General Theory
228,ECON,2011,fall,38.0,ECON 2010A,Economic Theory
229,ECON,2011,fall,45.0,ECON 2010D,Economic Theory
230,ECON,2011,fall,24.0,ECON 2020A,Microeconomic Theory I
231,ECON,2011,fall,23.0,ECON 2030,Psychology and Economics
232,ECON,2011,fall,4.0,ECON 2051R,Mathematical Methods in Economic Theory
233,ECON,2011,fall,17.0,ECON 2056A,Market Design
234,ECON,2011,fall,31.0,ECON 2060,Contract Theory
235,ECON,2011,fall,10.0,ECON 2080,Economics and Politics: The Foundations of Economics in Political Theory
236,ECON,2011,fall,24.0,ECON 2110,Introductory Probability and Statistics for Economists
237,ECON,2011,fall,9.0,ECON 2142,Time Series Analysis
238,ECON,2011,fall,6.0,ECON 2149,Computational Economics
239,ECON,2011,fall,5.0,ECON 2162,Research in Econometrics
240,ECON,2011,fall,8.0,ECON 2325,Comparative Historical Economic Development
241,ECON,2011,fall,15.0,ECON 2390B,Development Economics I: Microeconomic Issues
242,ECON,2011,fall,20.0,ECON 2412A,Political Economics
243,ECON,2011,fall,7.0,ECON 2420HF,Research in Macroeconomics
244,ECON,2011,fall,12.0,ECON 2450A,Public Economics and Fiscal Policy I
245,ECON,2011,fall,9.0,ECON 2455R,Imperfect Knowledge in Macroeconomics
246,ECON,2011,fall,12.0,ECON 2480,Research in Public Economics and Fiscal Policy: Research Seminar
247,ECON,2011,fall,9.0,ECON 2530A,International Trade
248,ECON,2011,fall,8.0,ECON 2540HF,Research in International Economics
249,ECON,2011,fall,21.0,ECON 2610,Industrial Organization I
250,ECON,2011,fall,18.0,ECON 2723,Asset Pricing I
251,ECON,2011,fall,10.0,ECON 2770HF,Research in Financial Economics
252,ECON,2011,fall,33.0,ECON 2810A,Labor Market Analysis
253,ECON,2011,fall,11.0,ECON 2812HF,Research in Labor Economics
254,ECON,2011,fall,5.0,ECON 3810CHFR,The Labor Economics Workshop
255,ECON,2011,fall,16.0,ECON 980D,The Rise of Asia and World Economy
256,ECON,2011,fall,11.0,ECON 980V,Household Finance
257,ECON,2011,fall,10.0,ECON 985A,Research in Microeconomics
258,ECON,2011,fall,6.0,ECON 985C,Research in Labor Economics
259,ECON,2011,fall,5.0,ECON 985D,Research in Economic Development
260,ECON,2011,fall,10.0,ECON 985E,Research in Macroeconomics
261,ECON,2011,fall,9.0,ECON 985F,Research in International Trade and Finance
262,ECON,2011,fall,9.0,ECON 985H,Research in Financial Markets
263,ECON,2011,fall,11.0,ECON 985K,Research in Public Economics
269,ENG-SCI,2011,fall,41.0,ENG-SCI 115,Mathematical Modeling
270,ENG-SCI,2011,fall,23.0,ENG-SCI 125,Mechanical Systems
271,ENG-SCI,2011,fall,2.0,ENG-SCI 135,Physics and Chemistry: In the Context of Energy and Climate at the Global and Molecular Level
272,ENG-SCI,2011,fall,53.0,ENG-SCI 139,Innovation in Science and Engineering: Conference Course
273,ENG-SCI,2011,fall,24.0,ENG-SCI 145,Physiological Systems Analysis
274,ENG-SCI,2011,fall,23.0,ENG-SCI 153,Laboratory Electronics
275,ENG-SCI,2011,fall,25.0,ENG-SCI 154,Electronic Devices and Circuits
276,ENG-SCI,2011,fall,21.0,ENG-SCI 164,Soil and Environmental Chemistry
277,ENG-SCI,2011,fall,13.0,ENG-SCI 165,Water Engineering
278,ENG-SCI,2011,fall,32.0,ENG-SCI 181,Engineering Thermodynamics
279,ENG-SCI,2011,fall,65.0,ENG-SCI 190,Introduction to Materials Science and Engineering
280,ENG-SCI,2011,fall,7.0,ENG-SCI 207,Communicating Science
281,ENG-SCI,2011,fall,8.0,ENG-SCI 212,Quantitative Cell Biology: Self-Organization and Cellular Architecture
282,ENG-SCI,2011,fall,23.0,ENG-SCI 21,"The Innovator's Practice: Finding, Building and Leading Good Ideas with Others"
283,ENG-SCI,2011,fall,16.0,ENG-SCI 220,Fluid Dynamics
284,ENG-SCI,2011,fall,7.0,ENG-SCI 222,Advanced Cellular Engineering
285,ENG-SCI,2011,fall,5.0,ENG-SCI 233,Health Care Computer-Assisted Innovations
286,ENG-SCI,2011,fall,5.0,ENG-SCI 239,Advanced Innovation in Science and Engineering: Conference Course
287,ENG-SCI,2011,fall,15.0,ENG-SCI 240,Solid Mechanics
288,ENG-SCI,2011,fall,6.0,ENG-SCI 255,Detection and Estimation Theory and Applications
289,ENG-SCI,2011,fall,14.0,ENG-SCI 268,Chemical Kinetics
290,ENG-SCI,2011,fall,9.0,ENG-SCI 271R,Topics in Mixed-Signal Integrated Circuits
291,ENG-SCI,2011,fall,9.0,ENG-SCI 273,Optics and Photonics
292,ENG-SCI,2011,fall,5.0,ENG-SCI 275,Nanophotonics
293,ENG-SCI,2011,fall,11.0,ENG-SCI 276,Introduction to MicroElectroMechanical System
294,ENG-SCI,2011,fall,2.0,ENG-SCI 397,"Multidimensional Signal Processing, Sensor Networks, and Computational Imaging"
295,ENG-SCI,2011,fall,30.0,ENG-SCI 51,Computer-Aided Machine Design
296,ENG-SCI,2011,fall,40.0,ENG-SCI 53,Quantitative Physiology as a Basis for Bioengineering
297,ENGLISH,2011,fall,20.0,ENGLISH 125S,Shakespeare and Identity
298,ENGLISH,2011,fall,6.0,ENGLISH 131,John Milton: An Introduction to His Life and Poetry
299,ENGLISH,2011,fall,22.0,ENGLISH 151,The 19th-Century Novel
300,ENGLISH,2011,fall,418.0,ENGLISH 154,Literature and Sexuality
301,ENGLISH,2011,fall,79.0,ENGLISH 157,The Classic Phase of the Novel
302,ENGLISH,2011,fall,12.0,ENGLISH 158,Crime and Punishment in English Fiction
303,ENGLISH,2011,fall,14.0,ENGLISH 170AW,American Women Writers
304,ENGLISH,2011,fall,39.0,ENGLISH 179,American Drama Since 1945
305,ENGLISH,2011,fall,7.0,ENGLISH 181A,Introduction to Asian American Literature
306,ENGLISH,2011,fall,4.0,ENGLISH 220GE,Shakespeare's Creative Development (Graduate Seminar in General Education): Graduate Seminar
307,ENGLISH,2011,fall,8.0,ENGLISH 222,Renaissance Life Studies: Graduate Seminar
308,ENGLISH,2011,fall,10.0,ENGLISH 242,Restoration and 18th-Century Texts: Graduate Seminar
309,ENGLISH,2011,fall,11.0,ENGLISH 264X,Sensation and Moral Action in Thomas Hardy: Graduate Seminar
310,ENGLISH,2011,fall,8.0,ENGLISH 272,19th-Century American Fiction
311,ENGLISH,2011,fall,6.0,ENGLISH 294,Realism and Naturalism: Graduate Seminar
312,ENGLISH,2011,fall,8.0,ENGLISH 297A,Machine Art: Graduate Seminar
313,ENGLISH,2011,fall,6.0,ENGLISH 350,Teaching Colloquium
314,ENGLISH,2011,fall,31.0,ENGLISH 41,Arrivals
315,ENGLISH,2011,fall,31.0,ENGLISH 42,Arrivals
316,ENGLISH,2011,fall,23.0,ENGLISH 50,"Poets: Ode, Elegy, Epigram, Fragment, Song"
317,ENGLISH,2011,fall,21.0,ENGLISH 56,Narrative Poetry
318,ENGLISH,2011,fall,28.0,ENGLISH 63,Diffusions: The Global Bildungsrom
319,ENGLISH,2011,fall,16.0,ENGLISH 90CA,Set in Motion: Contemporary American Literature: Seminar
320,ENGLISH,2011,fall,6.0,ENGLISH 90EP,The English Epic
321,ENGLISH,2011,fall,8.0,ENGLISH 90HB,Four Shakespeare Plays: Seminar
322,ENGLISH,2011,fall,6.0,ENGLISH 90LM,Literature of Mourning: Seminar
323,ENGLISH,2011,fall,26.0,ENGLISH 90LV,Consciousness from Austen to Woolf: Seminar
324,ENGLISH,2011,fall,11.0,ENGLISH 90PF,"Poets: Ballads, Sonnets, Literary History, and Poetic Form"
325,ENGLISH,2011,fall,13.0,ENGLISH 90PY,The Poetry of W.B. Yeats: Seminar
326,ENGLISH,2011,fall,17.0,ENGLISH 90WE,David Foster Wallace & Environs: Seminar
327,ENGLISH,2011,fall,19.0,ENGLISH 98R,Tutorial - Junior Year
328,ENGLISH,2011,fall,8.0,ENGLISH CASR,Playwriting: Adaptation for the Stage
329,ENGLISH,2011,fall,9.0,ENGLISH CBBR,Poetry Workshop
330,ENGLISH,2011,fall,9.0,ENGLISH CHCR,Poetry Workshop
331,ENGLISH,2011,fall,24.0,ENGLISH CLR,Dramatic Screenwriting I
332,ENGLISH,2011,fall,11.0,ENGLISH CNFR,Introduction to Creative Nonfiction
333,ENGLISH,2011,fall,10.0,ENGLISH CNNR,Advanced Creative Nonfiction
334,ENGLISH,2011,fall,12.0,ENGLISH CRR,Fiction Writing
335,ENGLISH,2011,fall,11.0,ENGLISH CWAR,Advanced Fiction Workshop
336,ENGLISH,2011,fall,12.0,ENGLISH CWFR,Introductory Fiction Workshop
342,ETHRSON,2011,fall,36.0,ETHRSON 13,"Self, Freedom, and Existence"
343,ETHRSON,2011,fall,31.0,ETHRSON 15,"If There is No God, All is Permitted: Theism and Moral Reasoning"
344,ETHRSON,2011,fall,74.0,ETHRSON 28,Moral Inquiry in the Novels of Tolstoy and Dostoevsky
345,ETHRSON,2011,fall,112.0,ETHRSON 30,The Just World
346,EXPOS,2011,fall,10.0,EXPOS 10.001,Introduction to Expository Writing
347,EXPOS,2011,fall,7.0,EXPOS 10.002,Introduction to Expository Writing
348,EXPOS,2011,fall,9.0,EXPOS 10.003,Introduction to Expository Writing
349,EXPOS,2011,fall,9.0,EXPOS 10.004,Introduction to Expository Writing
350,EXPOS,2011,fall,10.0,EXPOS 10.005,Introduction to Expository Writing
351,EXPOS,2011,fall,10.0,EXPOS 10.006,Introduction to Expository Writing
352,EXPOS,2011,fall,10.0,EXPOS 10.007,Introduction to Expository Writing
353,EXPOS,2011,fall,10.0,EXPOS 10.008,Introduction to Expository Writing
354,EXPOS,2011,fall,10.0,EXPOS 10.009,Introduction to Expository Writing
355,EXPOS,2011,fall,10.0,EXPOS 10.010,Introduction to Expository Writing
356,EXPOS,2011,fall,10.0,EXPOS 10.011,Introduction to Expository Writing
357,EXPOS,2011,fall,10.0,EXPOS 10.012,Introduction to Expository Writing
358,EXPOS,2011,fall,10.0,EXPOS 10.013,Introduction to Expository Writing
359,EXPOS,2011,fall,10.0,EXPOS 10.014,Introduction to Expository Writing
360,EXPOS,2011,fall,10.0,EXPOS 10.015,Introduction to Expository Writing
361,EXPOS,2011,fall,10.0,EXPOS 10.016,Introduction to Expository Writing
362,EXPOS,2011,fall,15.0,EXPOS 20.001,Expository Writing 20
363,EXPOS,2011,fall,14.0,EXPOS 20.002,Expository Writing 20
364,EXPOS,2011,fall,15.0,EXPOS 20.005,Expository Writing 20
365,EXPOS,2011,fall,15.0,EXPOS 20.012,Expository Writing 20
366,EXPOS,2011,fall,15.0,EXPOS 20.041,Expository Writing 20
367,EXPOS,2011,fall,15.0,EXPOS 20.042,Expository Writing 20
368,EXPOS,2011,fall,16.0,EXPOS 20.046,Expository Writing 20
369,EXPOS,2011,fall,13.0,EXPOS 20.047,Expository Writing 20
370,EXPOS,2011,fall,15.0,EXPOS 20.050,Expository Writing 20
371,EXPOS,2011,fall,15.0,EXPOS 20.063,Expository Writing 20
372,EXPOS,2011,fall,15.0,EXPOS 20.066,Expository Writing 20
373,EXPOS,2011,fall,15.0,EXPOS 20.067,Expository Writing 20
374,EXPOS,2011,fall,14.0,EXPOS 20.070,Expository Writing 20
375,EXPOS,2011,fall,15.0,EXPOS 20.071,Expository Writing 20
376,EXPOS,2011,fall,15.0,EXPOS 20.079,Expository Writing 20
377,EXPOS,2011,fall,14.0,EXPOS 20.080,Expository Writing 20
378,EXPOS,2011,fall,12.0,EXPOS 20.084,Expository Writing 20
379,EXPOS,2011,fall,15.0,EXPOS 20.085,Expository Writing 20
380,EXPOS,2011,fall,15.0,EXPOS 20.087,Expository Writing 20
381,EXPOS,2011,fall,15.0,EXPOS 20.088,Expository Writing 20
382,EXPOS,2011,fall,15.0,EXPOS 20.093,Expository Writing 20
383,EXPOS,2011,fall,14.0,EXPOS 20.094,Expository Writing 20
384,EXPOS,2011,fall,15.0,EXPOS 20.097,Expository Writing 20
385,EXPOS,2011,fall,14.0,EXPOS 20.098,Expository Writing 20
386,EXPOS,2011,fall,15.0,EXPOS 20.101,Expository Writing 20
387,EXPOS,2011,fall,15.0,EXPOS 20.102,Expository Writing 20
388,EXPOS,2011,fall,15.0,EXPOS 20.105,Expository Writing 20
389,EXPOS,2011,fall,15.0,EXPOS 20.106,Expository Writing 20
390,EXPOS,2011,fall,15.0,EXPOS 20.115,Expository Writing 20
391,EXPOS,2011,fall,15.0,EXPOS 20.116,Expository Writing 20
392,EXPOS,2011,fall,14.0,EXPOS 20.119,Expository Writing 20
393,EXPOS,2011,fall,16.0,EXPOS 20.120,Expository Writing 20
394,EXPOS,2011,fall,15.0,EXPOS 20.125,Expository Writing 20
395,EXPOS,2011,fall,15.0,EXPOS 20.126,Expository Writing 20
396,EXPOS,2011,fall,13.0,EXPOS 20.131,Expository Writing 20
397,EXPOS,2011,fall,13.0,EXPOS 20.132,Expository Writing 20
398,EXPOS,2011,fall,15.0,EXPOS 20.135,Expository Writing 20
399,EXPOS,2011,fall,15.0,EXPOS 20.142,Expository Writing 20
400,EXPOS,2011,fall,14.0,EXPOS 20.146,Expository Writing 20
401,EXPOS,2011,fall,16.0,EXPOS 20.147,Expository Writing 20
402,EXPOS,2011,fall,14.0,EXPOS 20.150,Expository Writing 20
403,EXPOS,2011,fall,15.0,EXPOS 20.151,Expository Writing 20
404,EXPOS,2011,fall,14.0,EXPOS 20.154,Expository Writing 20
405,EXPOS,2011,fall,15.0,EXPOS 20.155,Expository Writing 20
406,EXPOS,2011,fall,15.0,EXPOS 20.158,Expository Writing 20
407,EXPOS,2011,fall,15.0,EXPOS 20.159,Expository Writing 20
408,EXPOS,2011,fall,28.0,EXPOS 40,Public Speaking Practicum
430,FRSEMR,2011,fall,17.0,FRSEMR 21P,"Materials, Energy, and Society"
431,FRSEMR,2011,fall,9.0,FRSEMR 21S,Germs
432,FRSEMR,2011,fall,13.0,FRSEMR 21U,Calculating Pi
433,FRSEMR,2011,fall,10.0,FRSEMR 21Y,The Art and Politics of Molecular Biology
434,FRSEMR,2011,fall,3.0,FRSEMR 22G,Plants and Climate Change
435,FRSEMR,2011,fall,14.0,FRSEMR 22I,The Science of Sailing
436,FRSEMR,2011,fall,15.0,FRSEMR 22M,The Human Brain
437,FRSEMR,2011,fall,5.0,FRSEMR 22U,E. coli in Motion
438,FRSEMR,2011,fall,19.0,FRSEMR 23M,Nutrition and Public Health
439,FRSEMR,2011,fall,13.0,FRSEMR 23N,Evolutionary Arms Races-From Genes to Societies
440,FRSEMR,2011,fall,9.0,FRSEMR 24E,The Physics and Applied Physics Freshman Research Laboratory
441,FRSEMR,2011,fall,15.0,FRSEMR 24G,A Brief History of Surgery
442,FRSEMR,2011,fall,11.0,FRSEMR 24N,Child Health in America
443,FRSEMR,2011,fall,6.0,FRSEMR 24P,Getting to Know Charles Darwin
444,FRSEMR,2011,fall,15.0,FRSEMR 25G,The Impact of Infectious Diseases on History and Society
445,FRSEMR,2011,fall,10.0,FRSEMR 25I,On the Witness Stand: Scientific Evidence in the American Courts
446,FRSEMR,2011,fall,15.0,FRSEMR 25K,You Are What You Eat
447,FRSEMR,2011,fall,13.0,FRSEMR 25N,"Understanding Psychological Development, Disorder and Treatment: Learning through Literature and Re"
448,FRSEMR,2011,fall,9.0,FRSEMR 25U,The Atomic Nucleus on the World Stage
449,FRSEMR,2011,fall,14.0,FRSEMR 25W,"Responsibility, the Brain, and Behavior"
450,FRSEMR,2011,fall,11.0,FRSEMR 26U,What is Mental Illness?
451,FRSEMR,2011,fall,10.0,FRSEMR 26V,Blood: From Gory to Glory
452,FRSEMR,2011,fall,5.0,FRSEMR 26X,The Burden of Cardiovascular Disease in the Developing World: A Silent Epidemic
453,FRSEMR,2011,fall,15.0,FRSEMR 26Y,"Science, History, and Theatre"
454,FRSEMR,2011,fall,9.0,FRSEMR 26Z,What is Life?
455,FRSEMR,2011,fall,33.0,FRSEMR 27E,Big Ideas
456,FRSEMR,2011,fall,5.0,FRSEMR 30L,George Balanchine: Russian-American Master
457,FRSEMR,2011,fall,6.0,FRSEMR 30N,Uncle Tom's Cabin and Moby Dick
458,FRSEMR,2011,fall,6.0,FRSEMR 31G,"The Pleasures of Japanese Poetry: Reading, Writing, and Translation"
459,FRSEMR,2011,fall,7.0,FRSEMR 31J,Skepticism and Knowledge
460,FRSEMR,2011,fall,12.0,FRSEMR 31N,Beauty and Christianity
461,FRSEMR,2011,fall,12.0,FRSEMR 31V,The Beasts of Antiquity and Their Natural History
462,FRSEMR,2011,fall,11.0,FRSEMR 32N,What Does It Mean?: An Introduction to Humanist Inquiry
463,FRSEMR,2011,fall,11.0,FRSEMR 33O,Animation--Getting Your Hands On Time
464,FRSEMR,2011,fall,12.0,FRSEMR 33Q,Global Pop Music
465,FRSEMR,2011,fall,6.0,FRSEMR 33V,"Buddhist Visualization in a Chinese Cave: Body, Time, and Cosmos"
466,FRSEMR,2011,fall,13.0,FRSEMR 33X,Complexity in Works of Art: Ulysses and Hamlet
467,FRSEMR,2011,fall,10.0,FRSEMR 34G,Renaissance Art and Science at the Harvard Art Museums: An Exhibition and Its Making
